
# Output configuration for trajectory analysis
dump            1 all custom 100 ethylene_nve_150_4.dump id type x y z vx vy vz

# Switch to NVE ensemble
fix             1 all nve

# Run the simulation for 20 ps (20 ps = 20000 steps with a 1 fs timestep)
run             20000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- USER-DEEPMD package:

@article{Wang_ComputPhysCommun_2018_v228_p178,
  author = {Wang, Han and Zhang, Linfeng and Han, Jiequn and E, Weinan},
  doi = {10.1016/j.cpc.2018.03.016},
  url = {https://doi.org/10.1016/j.cpc.2018.03.016},
  year = 2018,
  month = {jul},
  publisher = {Elsevier {BV}},
  volume = 228,
  journal = {Comput. Phys. Commun.},
  title = {{DeePMD-kit: A deep learning package for many-body potential energy representation and molecular dynamics}},
  pages = {178--184}
}
@misc{Zeng_JChemPhys_2023_v159_p054801,
  title  = {{DeePMD-kit v2: A software package for deep potential models}},
  author =   {Jinzhe Zeng and Duo Zhang and Denghui Lu and Pinghui Mo and Zeyu Li
         and Yixiao Chen and Mari{\'a}n Rynik and Li'ang Huang and Ziyao Li and 
         Shaochen Shi and Yingze Wang and Haotian Ye and Ping Tuo and Jiabin
         Yang and Ye Ding and Yifan Li and Davide Tisi and Qiyu Zeng and Han 
         Bao and Yu Xia and Jiameng Huang and Koki Muraoka and Yibo Wang and 
         Junhan Chang and Fengbo Yuan and Sigbj{\o}rn L{\o}land Bore and Chun
         Cai and Yinnian Lin and Bo Wang and Jiayan Xu and Jia-Xin Zhu and 
         Chenxing Luo and Yuzhi Zhang and Rhys E A Goodall and Wenshuo Liang
         and Anurag Kumar Singh and Sikai Yao and Jingchao Zhang and Renata
         Wentzcovitch and Jiequn Han and Jie Liu and Weile Jia and Darrin M
         York and Weinan E and Roberto Car and Linfeng Zhang and Han Wang},
  journal =  {J. Chem. Phys.},
  volume =   159,
  issue =    5,  
  year =    2023,
  pages  =   054801,
  doi =      {10.1063/5.0155600},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Unused restart file global fix info:
  fix style: nvt, fix ID: 1
Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 2.559 | 2.559 | 2.559 Mbytes
   Step          Temp          KinEng         PotEng         TotEng         Volume         Press     
     53200   81.216442      0.052490245   -373.41359     -373.3611       1000          -1766.2553    
     53300   134.61235      0.08700006    -373.44997     -373.36297      1000           1107.1308    
     53400   147.66032      0.095432972   -373.45951     -373.36408      1000          -231.60949    
     53500   124.41727      0.080410974   -373.44353     -373.36312      1000          -879.92681    
     53600   114.04588      0.073707936   -373.43556     -373.36186      1000           1704.0159    
     53700   98.088146      0.06339444    -373.42461     -373.36122      1000          -1725.9339    
     53800   134.43725      0.08688689    -373.45008     -373.36319      1000           1021.6497    
     53900   141.72741      0.091598525   -373.45581     -373.36422      1000          -184.99011    
     54000   129.69586      0.083822529   -373.44676     -373.36294      1000          -1111.3473    
     54100   113.84074      0.073575355   -373.43525     -373.36168      1000           1562.7351    
     54200   94.03348       0.060773906   -373.42208     -373.36131      1000          -1667.9758    
     54300   124.35967      0.080373746   -373.44367     -373.36329      1000           882.56918    
     54400   157.39902      0.1017271     -373.46606     -373.36433      1000           304.50375    
     54500   123.74481      0.079976361   -373.44255     -373.36258      1000          -1038.8654    
     54600   97.606936      0.063083433   -373.42436     -373.36128      1000           2039.5623    
     54700   101.73954      0.065754338   -373.42735     -373.36159      1000          -1248.6131    
     54800   146.87239      0.094923735   -373.45876     -373.36383      1000           997.91732    
     54900   154.1964       0.099657243   -373.46403     -373.36437      1000           548.32968    
     55000   104.33181      0.067429725   -373.42962     -373.36219      1000          -1268.0679    
     55100   106.56082      0.068870337   -373.42998     -373.36111      1000           1752.2065    
     55200   109.78188      0.070952108   -373.43278     -373.36183      1000          -1576.6039    
     55300   144.35062      0.093293912   -373.45719     -373.3639       1000           241.46382    
     55400   133.5991       0.086345197   -373.45054     -373.3642       1000           146.6354     
     55500   120.43928      0.077839995   -373.44001     -373.36217      1000          -1829.8007    
     55600   101.59776      0.065662708   -373.42684     -373.36118      1000           1482.7888    
     55700   106.27645      0.068686544   -373.43069     -373.362        1000          -1467.1524    
     55800   145.83633      0.094254125   -373.45823     -373.36397      1000           223.24535    
     55900   145.0564       0.093750055   -373.45772     -373.36397      1000           779.07563    
     56000   109.82513      0.07098006    -373.43275     -373.36177      1000          -1424.5241    
     56100   91.325147      0.059023509   -373.42017     -373.36115      1000           2056.2223    
     56200   123.19461      0.079620764   -373.44211     -373.36249      1000          -884.25386    
     56300   156.67337      0.10125812    -373.46553     -373.36427      1000           340.08882    
     56400   130.46887      0.084322123   -373.44804     -373.36372      1000           1094.1799    
     56500   94.888398      0.061326441   -373.42276     -373.36143      1000          -1510.0763    
     56600   112.4196       0.072656866   -373.43402     -373.36137      1000           1780.5634    
     56700   125.08597      0.080843155   -373.44356     -373.36272      1000          -1075.7193    
     56800   142.09077      0.091833368   -373.45588     -373.36404      1000          -206.4296     
     56900   133.72376      0.086425762   -373.45003     -373.36361      1000           947.01433    
     57000   105.20557      0.067994439   -373.42947     -373.36147      1000          -1713.5038    
     57100   112.30451      0.072582487   -373.43434     -373.36176      1000           1543.0589    
     57200   117.69404      0.076065742   -373.43907     -373.363        1000          -881.15746    
     57300   154.34644      0.099754218   -373.46369     -373.36393      1000          -358.55461    
     57400   129.72956      0.083844307   -373.44693     -373.36308      1000           1310.4611    
     57500   94.680804      0.061192272   -373.42237     -373.36117      1000          -1744.5385    
     57600   104.19876      0.067343734   -373.42936     -373.36202      1000           1473.1834    
     57700   146.1742       0.094472491   -373.45803     -373.36356      1000          -869.86448    
     57800   144.74065      0.093545984   -373.45737     -373.36382      1000          -613.39433    
     57900   117.12818      0.075700025   -373.43834     -373.36264      1000           1202.2188    
     58000   93.085523      0.060161241   -373.42129     -373.36113      1000          -1865.9821    
     58100   121.05692      0.078239173   -373.44058     -373.36234      1000           1259.9284    
     58200   143.12313      0.092500582   -373.45619     -373.36369      1000          -535.22944    
     58300   128.62863      0.083132776   -373.44659     -373.36345      1000          -562.06428    
     58400   125.95917      0.0814075     -373.44389     -373.36248      1000           1723.6454    
     58500   101.81458      0.065802839   -373.42711     -373.36131      1000          -1457.2219    
     58600   115.69774      0.074775532   -373.4375      -373.36273      1000           1592.1147    
     58700   141.79127      0.091639802   -373.45552     -373.36388      1000           16.114648    
     58800   138.35264      0.089417411   -373.45264     -373.36322      1000          -543.49533    
     58900   112.65474      0.072808837   -373.43463     -373.36182      1000           1804.6394    
     59000   89.803079      0.058039795   -373.41924     -373.3612       1000          -1674.0379    
     59100   129.26375      0.083543252   -373.44669     -373.36315      1000           1015.5176    
     59200   157.91625      0.10206138    -373.46629     -373.36422      1000          -319.4509     
     59300   129.04683      0.083403059   -373.44637     -373.36297      1000          -1300.7542    
     59400   90.113188      0.058240219   -373.41975     -373.36151      1000           1361.5788    
     59500   105.95365      0.068477922   -373.4298      -373.36133      1000          -1948.0617    
     59600   134.36571      0.086840653   -373.45022     -373.36337      1000           759.18519    
     59700   149.38019      0.096544528   -373.46071     -373.36417      1000          -8.328792     
     59800   116.07785      0.075021198   -373.43763     -373.36261      1000          -1151.7159    
     59900   112.80167      0.072903803   -373.43448     -373.36158      1000           1853.1138    
     60000   103.72826      0.067039647   -373.42863     -373.36159      1000          -1357.9451    
     60100   130.88218      0.084589248   -373.44825     -373.36366      1000           983.87388    
     60200   151.26669      0.097763773   -373.46205     -373.36429      1000           454.99707    
     60300   122.88488      0.079420588   -373.44173     -373.36231      1000          -1215.5685    
     60400   102.32957      0.066135673   -373.42731     -373.36118      1000           1872.9588    
     60500   95.991111      0.062039125   -373.42376     -373.36172      1000          -1437.7127    
     60600   150.05819      0.096982719   -373.46101     -373.36403      1000           520.70669    
     60700   150.66483      0.09737479    -373.46167     -373.36429      1000           350.58031    
     60800   107.147        0.069249185   -373.43131     -373.36206      1000          -1516.1392    
     60900   97.337622      0.062909376   -373.424       -373.36109      1000           1768.695     
     61000   117.12389      0.075697255   -373.43773     -373.36203      1000          -1291.3003    
     61100   149.35817      0.096530295   -373.46059     -373.36406      1000           379.17658    
     61200   131.71847      0.085129742   -373.44905     -373.36392      1000           747.10613    
     61300   108.38408      0.07004871    -373.43187     -373.36182      1000          -1463.8189    
     61400   114.56126      0.074041025   -373.43544     -373.3614       1000           1864.3805    
     61500   117.35134      0.075844253   -373.43826     -373.36242      1000          -1238.419     
     61600   135.32452      0.087460334   -373.45153     -373.36407      1000           69.302235    
     61700   149.27859      0.096478862   -373.46027     -373.36379      1000           687.81953    
     61800   99.667515      0.064415187   -373.42593     -373.36152      1000          -1737.4978    
     61900   103.40339      0.066829688   -373.42819     -373.36136      1000           1541.5196    
     62000   114.99717      0.074322752   -373.43699     -373.36267      1000          -1215.2728    
     62100   158.57099      0.10248455    -373.46674     -373.36426      1000          -153.41821    
     62200   137.4367       0.088825437   -373.45237     -373.36354      1000           1109.2064    
     62300   88.736515      0.057350474   -373.41867     -373.36132      1000          -1500.3967    
     62400   112.87033      0.072948173   -373.43466     -373.36172      1000           1922.1637    
     62500   132.52892      0.085653539   -373.44863     -373.36298      1000          -673.79915    
     62600   143.67415      0.092856704   -373.45674     -373.36389      1000           23.052446    
     62700   121.33906      0.078421521   -373.44146     -373.36304      1000           1438.6132    
     62800   104.29129      0.067403539   -373.42872     -373.36132      1000          -1578.3961    
     62900   117.58803      0.075997231   -373.43825     -373.36226      1000           1496.8878    
     63000   129.52707      0.083713438   -373.44705     -373.36334      1000          -886.26108    
     63100   137.36417      0.088778566   -373.45242     -373.36364      1000          -682.76818    
     63200   131.36143      0.084898986   -373.44761     -373.36271      1000           1048.8324    
     63300   95.136083      0.061486519   -373.42261     -373.36112      1000          -2086.3209    
     63400   105.04066      0.067887853   -373.43016     -373.36227      1000           1116.9949    
     63500   144.32389      0.093276633   -373.45699     -373.36371      1000          -744.20888    
     63600   146.54116      0.094709659   -373.45836     -373.36365      1000          -664.6191     
     63700   115.90881      0.074911951   -373.43724     -373.36233      1000           1541.2328    
     63800   87.017144      0.056239243   -373.41739     -373.36115      1000          -1609.8201    
     63900   133.48651      0.086272431   -373.44904     -373.36277      1000           1523.0583    
     64000   140.81076      0.091006095   -373.45477     -373.36377      1000          -93.586963    
     64100   132.87518      0.085877325   -373.449       -373.36313      1000          -582.38046    
     64200   102.51555      0.066255873   -373.42815     -373.36189      1000           1770.612     
     64300   108.62185      0.070202378   -373.43162     -373.36142      1000          -1608.7519    
     64400   131.24681      0.084824909   -373.44812     -373.36329      1000           1182.6496    
     64500   135.36339      0.087485454   -373.45141     -373.36393      1000          -139.81556    
     64600   133.12167      0.08603663    -373.44896     -373.36293      1000          -1026.6516    
     64700   106.77626      0.069009573   -373.4306      -373.36159      1000           1649.2352    
     64800   99.327915      0.064195703   -373.42555     -373.36136      1000          -1633.5042    
     64900   128.20863      0.082861329   -373.44626     -373.3634       1000           1019.4257    
     65000   156.32331      0.10103187    -373.46529     -373.36425      1000           123.47556    
     65100   126.93457      0.082037906   -373.44478     -373.36274      1000          -1111.1517    
     65200   96.123275      0.062124543   -373.42347     -373.36135      1000           1789.8932    
     65300   101.15888      0.065379055   -373.42695     -373.36157      1000          -1590.6758    
     65400   148.45438      0.095946173   -373.45982     -373.36388      1000           750.22938    
     65500   146.48846      0.0946756     -373.45875     -373.36408      1000           33.581726    
     65600   105.43502      0.068142728   -373.43034     -373.36219      1000          -1494.233     
     65700   108.72842      0.070271258   -373.43162     -373.36135      1000           1497.6226    
     65800   111.35592      0.071969412   -373.43384     -373.36187      1000          -1653.5777    
     65900   144.31013      0.093267743   -373.45738     -373.36411      1000           369.54657    
     66000   136.79869      0.088413093   -373.45252     -373.36411      1000           373.6251     
     66100   120.17456      0.077668907   -373.43971     -373.36204      1000          -1355.375     
     66200   103.47705      0.066877293   -373.42805     -373.36118      1000           2057.1088    
     66300   108.76955      0.070297841   -373.43226     -373.36196      1000          -1097.052     
     66400   138.4351       0.089470703   -373.45353     -373.36406      1000           744.5642     
     66500   155.12177      0.10025531    -373.46444     -373.36418      1000           929.3394     
     66600   103.42779      0.066845456   -373.42864     -373.36179      1000          -1171.3955    
     66700   93.630218      0.060513277   -373.42178     -373.36126      1000           1996.8942    
     66800   127.85224      0.082630998   -373.4451      -373.36247      1000          -1218.6732    
     66900   147.43884      0.09528983    -373.45942     -373.36413      1000           101.23576    
     67000   139.10986      0.0899068     -373.45351     -373.36361      1000           611.23417    
     67100   91.814285      0.059339639   -373.42079     -373.36145      1000          -1831.7905    
     67200   111.88837      0.072313532   -373.43381     -373.3615       1000           1419.8604    
     67300   128.05788      0.082763898   -373.44556     -373.36279      1000          -1408.8574    
     67400   137.94478      0.089153814   -373.45329     -373.36413      1000          -253.86482    
     67500   134.97199      0.087232498   -373.45064     -373.3634       1000           910.77277    
     67600   104.78308      0.067721381   -373.42913     -373.36141      1000          -1678.308     
     67700   105.0427       0.067889175   -373.42942     -373.36153      1000           1764.101     
     67800   118.9971       0.076907914   -373.43979     -373.36289      1000          -869.27808    
     67900   153.38225      0.099131057   -373.46314     -373.36401      1000          -16.446736    
     68000   134.87214      0.087167959   -373.45034     -373.36317      1000           1309.049     
     68100   96.58235       0.062421243   -373.42376     -373.36134      1000          -1603.2151    
     68200   102.07462      0.065970898   -373.42795     -373.36198      1000           1618.092     
     68300   143.84006      0.092963935   -373.45626     -373.3633       1000          -781.07774    
     68400   141.41144      0.091394317   -373.45516     -373.36376      1000          -347.64691    
     68500   113.65571      0.073455769   -373.43598     -373.36252      1000           1322.1923    
     68600   91.890057      0.059388611   -373.42057     -373.36119      1000          -1719.2088    
     68700   129.16244      0.083477776   -373.44601     -373.36253      1000           1485.2916    
     68800   138.06103      0.089228942   -373.45277     -373.36354      1000          -461.82107    
     68900   132.20053      0.085441296   -373.44901     -373.36357      1000          -474.54933    
     69000   126.56714      0.081800434   -373.44427     -373.36247      1000           1567.9238    
     69100   93.819786      0.060635796   -373.42178     -373.36115      1000          -1711.1239    
     69200   126.97299      0.082062735   -373.44483     -373.36276      1000           1378.2289    
     69300   132.87017      0.08587409    -373.44957     -373.36369      1000          -502.43824    
     69400   145.29489      0.09390419    -373.45726     -373.36335      1000          -904.71327    
     69500   113.4288       0.073309119   -373.43546     -373.36215      1000           1243.0286    
     69575   124.00242      0.080142851   -373.44296     -373.36281      1000           923.3283     
Loop time of 35.9092 on 1 procs for 20000 steps with 6 atoms

Performance: 48.121 ns/day, 0.499 hours/ns, 556.960 timesteps/s, 3.342 katom-step/s
155.3% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 35.804     | 35.804     | 35.804     |   0.0 | 99.71
Neigh   | 0.017937   | 0.017937   | 0.017937   |   0.0 |  0.05
Comm    | 0.038048   | 0.038048   | 0.038048   |   0.0 |  0.11
Output  | 0.014131   | 0.014131   | 0.014131   |   0.0 |  0.04
Modify  | 0.015652   | 0.015652   | 0.015652   |   0.0 |  0.04
Other   |            | 0.0197     |            |       |  0.05

Nlocal:              6 ave           6 max           6 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            156 ave         156 max         156 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:           30 ave          30 max          30 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 30
Ave neighs/atom = 5
Neighbor list builds = 2000
Dangerous builds not checked

# Write final configuration to a data file
write_data      out_nve_150_4.lmp
System init for write_data ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule

Total wall time: 0:00:38
